author_ID,article_ID
57216739000,296
16313800700,296
7005357023,297
57216751001,297
57216748895,297
36913263000,297
57217283178,297
57216749286,297
6701646284,297
57197765353,298
7004300863,298
7004904337,299
57212553003,299
7202518970,300
57200205435,300
57203245208,301
57203241931,301
57210927548,301
57212168814,301
57212172095,301
6601908155,301
57205292526,302
57211987837,302
6701646284,302
16313800700,302
57195066838,303
7005513246,303
35621274900,304
55681652500,304
56417117600,304
57212106357,304
57212103171,304
57193574682,304
6601908155,304
7003445799,304
57211214561,305
8244752200,305
57211216470,305
55727966500,305
35621274900,306
55681652500,306
56417117600,306
57212107036,306
57212104751,306
57212106857,306
57212103171,306
57212104028,306
6601908155,306
7003445799,306
55681652500,307
7003445799,307
57204799155,308
57204803477,308
57204802622,308
14033673100,308
57219001134,309
57218994430,309
57218994299,309
7202083837,309
57210292389,310
57210287166,310
7202083837,310
35147940600,310
57205617484,311
57218995344,311
7202083837,312
57219001134,312
36677010800,312
57204692730,313
7202083837,313
55813139600,314
56747516900,314
56071519600,315
6701720294,315
57211516485,315
7006441571,315
57212342916,316
6701720294,316
7006441571,316
57211516485,316
57212351695,317
57212342217,317
6701720294,317
57211516485,317
57212343330,318
7004300863,318
35262249500,318
57208598187,319
57210289242,319
6701720294,319
57211516485,319
57192710054,320
57188833818,320
6701720294,320
57212351059,321
7004300863,321
6701720294,321
57212341630,322
57208598187,322
57192710054,322
6701720294,322
57211516485,322
57212277900,323
57188667076,323
7403218372,323
57200534297,324
7004300863,324
57214773567,324
8421746800,324
57212136375,325
7403218372,325
57192943554,326
57212271263,326
35409277700,326
7004300863,326
57190228554,327
7102879142,327
57111140800,328
56798055200,328
8621794000,328
9277159100,328
57197737083,329
57205761514,329
57205766759,329
57205762398,329
56830076500,329
7004511126,330
57200687939,330
57200688910,330
7202518970,330
57031187500,331
7006111578,331
7005636820,331
57089497400,332
57209912956,332
57209911428,332
57211503118,332
57211500187,332
7006120837,332
7004234161,332
7005636820,333
57031187500,333
57209538650,333
57209530205,333
7006111578,333
57215116223,334
57191952713,334
57188658434,334
8621794000,334
36682113800,334
57188658434,335
56245452300,335
35310092900,335
8621794000,335
57214589312,336
57215007775,336
55812232700,336
7006120837,336
36126203400,336
7102843798,336
57214451592,337
6603114735,337
8641604600,337
7003772744,337
57201357657,338
57191570988,338
6602649851,338
23027991800,338
7103035939,339
57212228353,339
7404957607,339
9277159100,339
57203578595,340
57203572508,340
36055605700,340
7004435321,340
55849943100,341
6701863708,341
6602649851,341
9245406100,341
35338971800,342
35562442700,342
57207260622,343
24336460200,343
8660143800,343
57195960835,344
57203300120,344
13607032600,344
55681652500,345
57209399640,345
57212167791,345
35621274900,345
7003445799,345
57209394752,345
6601908155,345
57211217749,346
8244752200,346
55727966500,346
57203661821,347
46961076700,347
7801515665,347
35562442700,347
56387524600,348
56709476900,348
56709364700,348
16422844400,348
7102975249,348
55588035200,349
57191995887,349
57208784903,349
7003445799,349
6601908155,349
7003663333,350
57208012133,350
57208012227,350
55698505100,351
56709287700,351
57203308821,351
55326143600,351
7102975249,351
16422844400,351
55588035200,352
56417117600,352
7003445799,352
6601908155,352
55588035200,353
57208784903,353
55681652500,353
7003445799,353
6601908155,353
57212351859,354
7404766197,354
7102879142,354
7004300863,354
57212271159,355
57205765859,355
7004300863,355
7102879142,355
7404766197,355
7201511283,356
6602191934,356
57193878725,356
57189375802,357
57210949030,357
7404901361,357
9277159100,357
57210375461,358
57200688910,358
55861508600,358
56484754900,358
7004300863,359
57197773578,359
6506942267,359
6602562656,359
57202116348,360
57202112010,360
57202120923,360
16422844400,360
7102975249,360
57193360481,361
57205763350,361
57205765859,361
57205767010,361
56830076500,361
57205762391,361
55315026400,362
35435170000,362
55665473200,362
57204677450,362
57204677555,362
56957771800,363
57189235340,363
57204472177,363
57204470823,363
57204469757,363
7003292762,363
56530707600,364
6701610428,364
54790496100,364
7410190129,364
26427694400,365
57190256209,365
57191107247,365
16313800700,365
55664291100,365
7202317282,366
57192070840,366
57209824884,366
57201700890,367
57195574701,367
57207901363,367
53878508900,367
57188833818,368
57209889565,368
57209881955,368
6701720294,368
56045493000,368
57215333932,369
34868658300,369
57215305002,369
7410171017,369
57215336161,369
57201360985,370
57212351343,370
35562442700,370
36349287300,370
6506328689,371
57194859276,371
10141271600,371
15766049500,371
55359090100,371
7202538835,371
15044701600,371
36055605700,372
57203579114,372
57203573476,372
57203570620,372
7004435321,372
7006120837,373
57216989927,373
57211502145,373
6507803480,373
57194859276,374
10141271600,374
15766049500,374
56857577200,374
55359090100,374
7202538835,374
15044701600,374
56857577200,375
10141271600,375
16643231700,375
55359090100,375
24330327900,376
55634592700,376
36713489900,376
35725132100,376
36986090000,376
57193722976,377
7005521036,377
7004435321,377
55557218000,378
7102443026,378
7403558004,378
55247719300,379
56709476900,379
56871132500,379
7402407628,379
7102975249,379
16422844400,379
6701777223,380
8448666000,380
57218886193,380
56790117900,381
57211516485,381
15848771600,382
57212415946,382
57212345817,382
6701720294,382
57211516485,382
57193911152,383
55780846900,383
57203303999,383
57217139231,383
14064679200,383
7405891981,383
57201739935,383
6508339625,383
57213262958,383
6506674242,383
56677251600,384
57191362366,384
6701720294,384
15848771600,384
57211516485,384
57194018623,385
57205236255,385
57194101278,385
35392647700,385
7003545107,385
57204968964,386
57204964732,386
7003292762,386
12544690900,386
54978625300,386
57208246750,387
57206834042,387
57205645397,387
7003292762,387
55353164900,387
7101816954,387
19638969800,387
57200529047,388
57200527971,388
11440678000,388
7003772744,388
57192070840,389
24337245000,389
56023819400,389
10639240900,389
11043349200,389
57209824884,389
7202317282,389
54782837300,390
8048702500,390
7004435321,390
57207228809,390
7005521036,390
13411176900,391
8922674200,391
57211516485,391
57205595555,392
9336961600,392
16425686200,392
57217471535,392
56577741600,393
55807316700,393
55457444300,393
7102317656,393
57200514682,393
7003388995,393
57188833818,394
16229559200,394
57194703295,395
57207993531,395
56560118600,395
55315026400,395
7101640734,395
57214608701,396
16425686200,396
55598006500,396
23668489900,396
15848894300,396
57209871741,396
18535712500,397
7402648240,397
35380198000,397
57200884469,397
57200723881,397
7401952672,398
35556946600,398
7004590414,398
43261827400,398
35508257500,398
55428435400,398
7004611313,398
6602191934,399
7201511283,399
57193878725,399
7004507225,399
57193878725,400
57193568214,400
6506341914,400
7005053199,400
55671352500,400
22952048100,400
6602191934,400
7201511283,400
6506341914,401
57193878725,401
57193568214,401
7005053199,401
22952048100,401
55671352500,401
6602191934,401
7201511283,401
6507447149,402
23012428800,402
56642521500,402
24780432200,402
55233755100,402
9277159100,402
7801636116,402
7101973402,402
35368447500,402
7801530241,402
56689651300,402
7005786977,402
7801609389,402
55922401500,402
57191525048,403
41262329300,403
57203758421,403
57203801188,403
57203805526,403
57202763603,403
56116155300,403
57203801050,403
57199854443,403
56979909000,403
8448666000,404
57205617484,404
6701777223,404
57218886193,404
57205645397,405
57205650285,405
7003292762,405
56698926600,406
55627591500,406
57205652485,406
56957771800,406
57204469757,406
57205645397,406
7003292762,406
57193683516,406
57192247939,407
57218886153,407
6701777223,407
8448666000,407
56709476900,408
55247719300,408
55326143600,408
56871132500,408
7402407628,408
7102975249,408
16422844400,408
57202192401,409
55727966500,409
8244752200,409
6602572190,409
56330970800,410
57191362366,410
57203191415,410
57211516485,410
57193749678,411
57203142381,411
55457444300,411
6701863708,411
57204916397,412
57204916190,412
57204910117,412
57198809206,412
57204925116,412
57204911023,412
56514586700,412
57192710054,413
55303499100,413
56577817900,413
57189623841,413
7003678761,413
6602997992,413
7202539045,413
15848771600,413
57211516485,413
6701720294,413
8922674200,414
57211516485,414
7202083837,415
55710750200,415
6508087756,415
57207110219,415
57214580514,415
57204110218,416
26642910500,416
56549581200,416
,416
55259726700,417
55256673100,417
57202609763,417
6508265156,417
56433927200,417
7404022739,418
8705255200,418
7003352704,418
7102280128,418
36154754400,419
34976725300,419
6602423274,419
57198044407,420
7201970805,420
55736791400,420
7601492574,420
7004479819,420
57203572325,420
57201742316,421
57193360481,421
56830076500,421
57200687939,422
57200688910,422
7202518970,422
7004511126,422
56463982900,423
55764401200,423
55457444300,423
6701863708,423
6602549459,424
6602123531,424
57191156976,425
57193089338,425
8929123100,425
57201086222,426
26634282400,426
26634229600,426
57204595191,427
57204607180,427
56226072000,427
7003631423,427
57204596520,427
7103236401,427
7004234161,427
57195264521,428
57204829124,428
35239803700,428
37086141200,428
8329346700,428
55369699900,429
7003772744,429
57204830739,430
57204825465,430
54978625300,430
7006372151,430
57203181568,431
57203192064,431
57203188827,431
55458271500,431
56266132600,431
55619678900,432
9277159100,432
51461952600,432
26634229600,433
57202852104,433
57202852946,433
57202860730,433
56701619800,434
8369472600,434
57193322440,434
56376235200,434
57202237979,434
56702333100,434
7401994123,434
35336731800,434
8608718200,434
23388379100,434
57204695840,435
35147940600,435
57204692730,436
35147940600,436
56680952700,436
57204695450,436
7202083837,436
56490084100,437
57204693186,437
57188711588,438
57200118672,438
57164754700,438
57200117120,438
57200118993,438
57200121629,438
16313800700,438
55523036500,439
56287595000,439
7410171017,439
56221901100,440
56426567600,440
57200181918,440
56266132600,440
57191108291,441
57202904399,441
16197655400,441
57207901363,441
56703039000,442
39362193900,442
57197749025,442
57201022887,442
57217564448,442
57208823236,443
57213462935,443
57205507684,443
57205503531,443
57194047397,443
57205500882,443
57205505883,443
57212277009,443
35587077000,443
57201759181,444
57211516485,444
16548784600,444
57190849274,444
55235047300,445
56515354700,445
57194105863,445
56921113900,445
57044630300,445
7005654753,445
56701050600,445
56266132600,445
56514586700,445
57203184524,446
57201465968,446
24295291100,446
12142543700,446
8705255200,446
56248395300,446
57203180153,446
7005486887,446
56790117900,447
57211516485,447
34874038200,448
56584019300,449
57201366662,449
57201358872,449
56714263700,449
8608718200,449
7202006620,450
57194692502,450
57194679331,450
57194686620,450
35791260000,450
13406135400,450
57198333909,451
56666222000,451
7103392045,451
56009607700,452
57200525944,452
57214792802,452
57216486642,453
57203661089,453
57203661821,453
35562442700,453
57203981655,454
56248593800,454
57203978933,455
57203982016,455
57203992542,455
7403218372,455
6701720294,455
57211516485,455
57191362366,456
57192710054,456
57203980122,456
57203980107,456
12142543700,456
6701720294,456
57211516485,456
57188833818,457
6701720294,457
57211516485,457
56677251600,458
15848771600,458
6701720294,458
57211516485,458
57204553875,459
57204546854,459
57204555914,459
56371366400,459
57202818911,459
57204555396,459
6507235629,459
7102523474,459
56709364700,460
56387524600,460
56709476900,460
57195398251,460
57201484423,460
57194155925,460
16422844400,460
7102975249,460
57203661089,461
35562442700,461
57203661821,462
35562442700,462
57201864184,463
35792700800,463
57203660684,464
39062086200,464
35562442700,464
55658283500,465
35303536900,465
57203575128,466
35303536900,466
57190404271,467
55849071700,467
57206968876,467
7006542177,467
35562442700,467
8660143800,468
56897186700,468
57197726868,468
56261172000,468
7004609408,468
24336460200,468
57202445593,468
6506736843,468
56677251600,469
7004307869,469
57203731804,470
35147940600,470
57203372448,471
35147940600,471
17434035200,471
24726409500,471
57203247682,472
57203241931,472
57203245208,472
57203240784,472
55588035200,472
6601908155,472
6602191934,473
7201511283,473
57193878725,473
57202927332,474
7202608915,474
57202921889,474
7801604567,474
54581173100,475
57202810627,475
18042644100,475
55943223600,475
57204434337,476
7005636820,476
35209941000,476
55649569259,477
7402967162,477
35597296700,477
56556056000,478
26642910500,478
57196465311,478
56740595400,479
56662711400,479
56741048000,479
56149906900,479
6603615600,479
57201759181,480
16548784600,480
57211516485,480
57189843306,480
56078900600,481
15081035500,481
7402814790,481
7101806481,481
15318992700,481
6601908712,481
8077103900,481
6602183163,481
7004295901,481
7004640341,481
35772366400,481
8390181000,481
23004910700,481
7003793778,481
8578022500,481
9241584700,481
15842178900,481
10939408000,481
54789941300,481
7006650428,481
7006817766,481
25937446600,481
55895275900,481
16043716000,481
12647140500,481
7402364894,481
7004387103,481
8891726500,481
57192430052,481
7401892754,481
23020214400,481
6603882082,481
7402396019,481
57031532300,482
57031187500,482
7006111578,482
7005636820,482
57203305966,483
6701755273,483
34874038200,484
55171433700,484
57211516485,485
6701720294,485
57193603847,485
57187178400,485
57203309361,485
7201741468,486
7102975249,486
57203310052,487
35262249500,488
57193603847,488
35191151900,488
26427435500,489
57203301406,489
36602439100,489
7201741468,490
7006372151,490
57195960835,491
23096760600,491
57203300120,491
57203306132,491
57190808464,491
13607032600,491
57203300120,492
26427435500,492
6507028828,492
13607032600,492
36602439100,492
23569552400,493
36769181100,493
26641352100,493
6701460244,494
6602928070,494
23479472600,494
6701755273,494
7404006200,495
12142543700,495
57202800731,495
14833931300,496
8705255200,496
56677251600,496
36667397700,496
12142543700,496
57201257192,497
39861044100,497
9942259800,497
36708895400,497
57190402922,498
36668159600,498
7006542177,498
57200118442,499
57200117690,499
57202289360,499
57118455800,500
7401431037,500
56237421600,501
6701863708,501
55457444300,501
8608718200,501
36459611200,502
7402074463,502
34868168700,502
56709364700,503
56387524600,503
57201484423,503
57194155925,503
57195398251,503
16422844400,503
7102975249,503
8922674200,504
6701720294,504
57211516485,504
56781290700,505
36055605700,505
7004435321,505
16041305200,505
57202322450,506
7006441571,506
14059209700,506
57202323019,506
56795914000,506
57202321033,506
57202319101,506
12142543700,506
23003484200,507
18535712500,507
26321508500,507
7003587356,507
16313800700,508
56457856600,508
16315369500,508
6507336034,508
56532087700,508
57202602903,509
57202612841,509
57202612703,509
56830076500,509
36843900000,510
8397084400,510
6602089995,510
6603684079,510
15521088300,510
56585583100,510
55449746800,510
57190247414,510
7005085503,510
35228854600,510
6505936159,510
23487261200,510
7005412154,510
55946643000,510
6603354235,510
57192063650,510
8602381900,510
55249658600,510
57207782220,510
23987692400,510
24323203800,510
7403220237,510
7103286989,510
12445208100,511
55708105800,511
56164575400,511
35236338800,511
56681156600,512
55212512700,512
56680505500,512
57203028829,512
35323710800,513
57202045558,513
56165315000,513
7003387464,513
7007046711,513
26039464700,513
56747755300,513
7005612595,513
6701610428,513
7410190129,513
57188654880,514
56830076500,514
57191822951,514
57200534297,515
7401431037,515
7102879142,515
56330168500,516
9942259800,516
39861044100,516
36708895400,516
55487415500,516
56386056100,516
56755464700,517
7005523706,517
57031532600,517
57200497294,517
57190794386,518
57201980753,518
57190797086,518
57201983321,518
7006441571,518
24333330300,518
12142543700,518
57201666213,519
56181255300,519
7004479819,519
13406135400,519
24177939700,520
6507412888,520
57204229694,520
55652903800,520
57201722090,521
57201724099,521
24465525600,521
36349287300,521
57191822951,522
56830076500,522
57188654880,522
57202116348,523
57202112010,523
57202120923,523
56709287700,523
57203246058,523
7102975249,523
7003302831,524
7202282831,524
16066928300,524
15848771600,525
57211516485,525
57197765353,526
7004300863,526
35994294500,526
24758929200,526
57201645135,527
57201646242,527
57200335858,527
57217508772,527
57201650328,527
7102837693,527
55736845400,528
57139150400,528
8244752200,528
7402422734,528
6701777223,529
8448666000,529
57218886189,529
7102443026,530
57203179434,530
55557218000,530
57213087387,530
7403558004,530
35303536900,531
57202320825,531
57207470751,532
35303536900,532
35409277700,533
7005098852,533
56896919700,534
57190371042,534
7202035366,534
7102857304,534
35546747200,535
23003275100,535
7005513246,535
6604032598,536
9733496700,536
6602866368,536
26640997500,536
57203180948,536
57203180667,536
25522430900,536
56244956300,536
57203192812,536
57203180452,536
57203185550,536
57031187500,537
7006111578,537
7005636820,537
56221901100,538
57200686665,538
57200685059,538
56425409300,538
6603410853,538
56266132600,538
56040243400,539
54978625300,539
7006799143,539
56009607700,540
57200525944,540
17136347400,540
57193027820,541
7409879911,541
56029648000,541
57218886189,542
57192247939,542
6701777223,542
8448666000,542
56315330500,543
16177635300,543
16178649400,543
55130094700,544
16178649400,544
55912340300,545
57201864184,545
10639679200,545
16178649400,545
34874297000,545
57193356353,546
56830076500,546
57200371154,546
57200363612,546
57190794386,547
7006441571,547
24333330300,547
12142543700,547
57118455800,548
7401431037,548
56331127200,549
57197737083,549
56830076500,549
57200690449,550
35597296700,550
57204031131,551
57204029674,551
6602649851,551
56830076500,551
57204032253,551
35269204800,551
57203433787,552
8621794000,552
23569552400,553
57201393186,554
57201397713,554
8621794000,554
57192697616,555
8621794000,555
57201367093,556
6602649851,556
48361087900,557
7003381644,557
56417117600,558
57193574682,558
57212103171,558
57215366913,558
57203240784,558
57215344746,558
57212104028,558
6601908155,558
7003445799,558
7005636820,559
57213476529,559
7006111578,559
26642910500,560
57205629789,561
55812232700,561
57191156976,562
8929123100,562
16313800700,563
57205285400,563
57205292526,563
57164754700,563
56532087700,563
57145797800,564
36944158600,564
57204896057,565
55161739600,565
57204902069,566
55161739600,566
23093686000,567
57195066838,568
7005513246,568
7005411524,568
23093686000,569
55855376400,570
56830076500,570
57203179871,571
55727966500,571
8244752200,571
57188711588,572
57200118672,572
57164754700,572
57200117120,572
57200118993,572
57200121629,572
16313800700,572
57118455800,573
18535712500,573
24295291100,573
7102879142,573
7401431037,573
57193720916,574
24295291100,574
57118455800,574
7401431037,574
57204692730,575
7202083837,575
35147940600,576
57207688964,576
57207687563,576
57200077532,577
57200077021,577
57200077390,577
57207692990,577
57207687950,577
35508257500,577
57207689986,578
57207688651,578
57207695326,578
57207687041,578
57207686191,579
57207685496,579
57207687043,579
8608718200,580
56584019300,580
57209637810,580
56714263700,580
56790117900,581
57211516485,581
56330970800,582
57190247942,582
57197791798,582
57188833818,582
6701720294,582
57211516485,582
57197791798,583
57204762755,583
56830076500,583
6701720294,583
57203978933,584
6701720294,584
7403218372,584
57211516485,584
57197773578,585
57204761536,585
7004300863,585
8421746800,585
56353116200,586
7004300863,586
57197765353,586
6603717022,586
57204728159,587
7403218372,587
7006441571,587
57204719691,588
57204719621,588
7403218372,588
57189235340,589
57197733505,589
57197728435,589
7003292762,589
56584019300,590
57201366662,590
57201358872,590
56714263700,590
8608718200,590
57190858572,591
35508257500,591
6701646284,592
16313800700,592
57205292526,592
57205285400,592
57204435650,592
56532087700,592
57204415715,592
35175200200,593
7005513246,593
56196521900,594
55649569259,594
35597296700,594
7003663333,595
55665473200,595
57193610705,595
57201357657,596
6602649851,596
23027991800,596
15833172400,597
8621794000,597
57201397713,597
57201357657,598
6602649851,598
36618663400,598
15848771600,599
57190247942,599
57197791798,599
6701720294,599
57211516485,599
15848771600,600
57190247942,600
57197791798,600
6701720294,600
57211516485,600
57194636792,601
55916540700,601
57196484337,601
